./prop_meth.txt|2|./plan.py|55|    def action(self) -> 'unified_planning.model.Action'|
./prop_meth.txt|3|./plan.py|59|    def actual_parameters(self) -> Tuple['unified_planning.model.FNode', ...]|
./prop_meth.txt|5|./plan.py|78|    def actions(self) -> List[ActionInstance]|
./prop_meth.txt|7|./plan.py|103|    def actions(self) -> List[Tuple[Fraction, ActionInstance, Optional[Fraction]]]|
./prop_meth.txt|9|./environment.py|40|    def free_vars_oracle(self) -> 'unified_planning.model.FreeVarsOracle'|
./prop_meth.txt|10|./environment.py|44|    def expression_manager(self) -> 'unified_planning.model.ExpressionManager'|
./prop_meth.txt|11|./environment.py|48|    def type_manager(self) -> 'unified_planning.model.TypeManager'|
./prop_meth.txt|12|./environment.py|52|    def type_checker(self) -> 'unified_planning.walkers.TypeChecker'|
./prop_meth.txt|13|./environment.py|57|    def factory(self) -> 'unified_planning.solvers.Factory'|
./prop_meth.txt|14|./solvers/pddl_solver.py|131|    def destroy(self)|
./prop_meth.txt|16|./solvers/results.py|79|    def level_as_str(self)|
./prop_meth.txt|18|./solvers/results.py|103|    def status_as_str(self) -> str|
./prop_meth.txt|19|./solvers/solver.py|97|    def destroy(self)|
./prop_meth.txt|21|./solvers/tarski_grounder.py|99|    def destroy(self)|
./prop_meth.txt|22|./solvers/parallel.py|153|    def destroy(self)|
./prop_meth.txt|23|./solvers/grounder.py|75|    def destroy(self)|
./prop_meth.txt|24|./solvers/plan_validator.py|219|    def get_last_error_info(self) -> str|
./prop_meth.txt|25|./solvers/plan_validator.py|264|    def destroy(self)|
./prop_meth.txt|28|./model/effect.py|60|    def clone(self)|
./prop_meth.txt|29|./model/effect.py|64|    def is_conditional(self) -> bool|
./prop_meth.txt|30|./model/effect.py|68|    def fluent(self) -> FNode|
./prop_meth.txt|31|./model/effect.py|72|    def value(self) -> FNode|
./prop_meth.txt|32|./model/effect.py|80|    def condition(self) -> FNode|
./prop_meth.txt|33|./model/effect.py|88|    def kind(self) -> int|
./prop_meth.txt|34|./model/effect.py|92|    def is_assignment(self) -> bool|
./prop_meth.txt|35|./model/effect.py|96|    def is_increase(self) -> bool|
./prop_meth.txt|36|./model/effect.py|100|    def is_decrease(self) -> bool|
./prop_meth.txt|38|./model/problem_kind.py|71|    def features(self) -> Set[str]|
./prop_meth.txt|39|./model/expression.py|206|    def TRUE(self) ->'unified_planning.model.fnode.FNode'|
./prop_meth.txt|40|./model/expression.py|210|    def FALSE(self) ->'unified_planning.model.fnode.FNode'|
./prop_meth.txt|43|./model/fnode.py|102|    def node_id(self) -> int|
./prop_meth.txt|44|./model/fnode.py|105|    def node_type(self) -> int|
./prop_meth.txt|45|./model/fnode.py|108|    def args(self) -> List['FNode']|
./prop_meth.txt|46|./model/fnode.py|116|    def is_constant(self) -> bool|
./prop_meth.txt|47|./model/fnode.py|123|    def constant_value(self) -> Union[bool, int, Fraction]|
./prop_meth.txt|48|./model/fnode.py|128|    def bool_constant_value(self) -> bool|
./prop_meth.txt|49|./model/fnode.py|133|    def int_constant_value(self) -> int|
./prop_meth.txt|50|./model/fnode.py|138|    def real_constant_value(self) -> Fraction|
./prop_meth.txt|51|./model/fnode.py|143|    def fluent(self) -> 'unified_planning.model.fluent.Fluent'|
./prop_meth.txt|52|./model/fnode.py|148|    def parameter(self) -> 'unified_planning.model.parameter.Parameter'|
./prop_meth.txt|53|./model/fnode.py|153|    def variable(self) -> 'unified_planning.model.variable.Variable'|
./prop_meth.txt|54|./model/fnode.py|158|    def variables(self) -> List['unified_planning.model.variable.Variable']|
./prop_meth.txt|55|./model/fnode.py|163|    def object(self) -> 'unified_planning.model.object.Object'|
./prop_meth.txt|56|./model/fnode.py|168|    def is_bool_constant(self) -> bool|
./prop_meth.txt|57|./model/fnode.py|172|    def is_int_constant(self) -> bool|
./prop_meth.txt|58|./model/fnode.py|176|    def is_real_constant(self) -> bool|
./prop_meth.txt|59|./model/fnode.py|180|    def is_true(self) -> bool|
./prop_meth.txt|60|./model/fnode.py|184|    def is_false(self) -> bool|
./prop_meth.txt|61|./model/fnode.py|188|    def is_and(self) -> bool|
./prop_meth.txt|62|./model/fnode.py|192|    def is_or(self) -> bool|
./prop_meth.txt|63|./model/fnode.py|196|    def is_not(self) -> bool|
./prop_meth.txt|64|./model/fnode.py|200|    def is_implies(self) -> bool|
./prop_meth.txt|65|./model/fnode.py|204|    def is_iff(self) -> bool|
./prop_meth.txt|66|./model/fnode.py|208|    def is_exists(self) -> bool|
./prop_meth.txt|67|./model/fnode.py|212|    def is_forall(self) -> bool|
./prop_meth.txt|68|./model/fnode.py|216|    def is_fluent_exp(self) -> bool|
./prop_meth.txt|69|./model/fnode.py|220|    def is_parameter_exp(self) -> bool|
./prop_meth.txt|70|./model/fnode.py|224|    def is_variable_exp(self) -> bool|
./prop_meth.txt|71|./model/fnode.py|228|    def is_object_exp(self) -> bool|
./prop_meth.txt|72|./model/fnode.py|232|    def is_plus(self) -> bool|
./prop_meth.txt|73|./model/fnode.py|236|    def is_minus(self) -> bool|
./prop_meth.txt|74|./model/fnode.py|240|    def is_times(self) -> bool|
./prop_meth.txt|75|./model/fnode.py|244|    def is_div(self) -> bool|
./prop_meth.txt|76|./model/fnode.py|248|    def is_equals(self) -> bool|
./prop_meth.txt|77|./model/fnode.py|252|    def is_le(self) -> bool|
./prop_meth.txt|78|./model/fnode.py|256|    def is_lt(self) -> bool|
./prop_meth.txt|81|./model/timing.py|48|    def kind(self) -> int|
./prop_meth.txt|84|./model/timing.py|72|    def delay(self) -> Union[int, Fraction]|
./prop_meth.txt|85|./model/timing.py|75|    def is_global(self) -> bool|
./prop_meth.txt|86|./model/timing.py|79|    def is_from_start(self) -> bool|
./prop_meth.txt|87|./model/timing.py|83|    def is_from_end(self) -> bool|
./prop_meth.txt|90|./model/timing.py|159|    def lower(self) -> FNode|
./prop_meth.txt|91|./model/timing.py|162|    def upper(self) -> FNode|
./prop_meth.txt|92|./model/timing.py|165|    def is_left_open(self) -> bool|
./prop_meth.txt|93|./model/timing.py|168|    def is_right_open(self) -> bool|
./prop_meth.txt|96|./model/timing.py|250|    def lower(self) -> Timing|
./prop_meth.txt|97|./model/timing.py|253|    def upper(self) -> Timing|
./prop_meth.txt|98|./model/timing.py|256|    def is_left_open(self) -> bool|
./prop_meth.txt|99|./model/timing.py|259|    def is_right_open(self) -> bool|
./prop_meth.txt|102|./model/object.py|41|    def name(self) -> str|
./prop_meth.txt|103|./model/object.py|45|    def type(self) -> 'unified_planning.model.types.Type'|
./prop_meth.txt|110|./model/action.py|50|    def clone(self)|
./prop_meth.txt|111|./model/action.py|54|    def name(self) -> str|
